AA,TA,TAB
121.12116241455078,122.22201538085938,6.068761825561523
103.57011413574219,125.83585357666016,237.9036636352539
100.65001678466797,124.82073974609375,240.1387710571289
108.47463989257812,116.63874053955078,134.58309936523438
95.42613983154297,124.54428100585938,341.1423625946045
100.65001678466797,116.95542907714844,244.67560577392578
101.03504943847656,114.80250549316406,356.094598531723
99.74515533447266,115.54976654052734,147.21034240722656
110.64955139160156,110.3141098022461,48.71306228637695
106.5589370727539,114.97488403320312,186.79571533203125
110.4848403930664,114.01290893554688,296.6376953125
113.33650207519531,124.55624389648438,54.281063079833984
112.55839538574219,116.75885009765625,290.5552978515625
104.35641479492188,123.60700988769531,170.10009765625
111.94234466552734,114.28211212158203,145.814453125
111.40613555908203,118.84969329833984,278.9673080444336
101.65652465820312,122.03317260742188,29.813880920410156
113.64646911621094,125.75543212890625,288.8373794555664
102.13740539550781,120.3663101196289,45.01039505004883
104.71762084960938,120.73329162597656,168.94021606445312
98.7650146484375,113.06832885742188,63.97713851928711
101.74465942382812,115.39488220214844,198.92214965820312
118.23747253417969,122.03315734863281,310.5127182006836
110.21052551269531,125.75543212890625,162.56256103515625
101.4437255859375,117.60053253173828,43.72043228149414
109.6877670288086,120.2332534790039,277.6770782470703
103.47013854980469,126.69842529296875,279.49491119384766
110.80641174316406,124.9845962524414,156.4952392578125
106.75420379638672,120.3663101196289,27.65833854675293
101.6882553100586,120.73329162597656,237.32323455810547
108.71614837646484,117.60053253173828,118.3773422241211
116.52872467041016,120.2332534790039,353.65121364593506
101.6882553100586,120.91102600097656,220.0001983642578
112.57417297363281,129.01280212402344,336.15947914123535
107.34349060058594,109.31344604492188,97.1506118774414
115.3175277709961,107.78498840332031,264.53041076660156
109.04238891601562,123.80549621582031,32.57763671875
95.89167022705078,112.21660614013672,146.9910888671875
115.3175277709961,126.87236022949219,246.5214614868164
112.77449798583984,127.73667907714844,120.3596420288086
111.82946014404297,126.88105010986328,354.6906051635742
111.46519470214844,118.23854064941406,347.91151428222656
108.49281311035156,123.80549621582031,230.7848663330078
114.08794403076172,112.21660614013672,118.1439437866211
108.49281311035156,130.3380584716797,34.161346435546875
106.63972473144531,124.47929382324219,273.98368072509766
101.76104736328125,127.6046142578125,154.77346801757812
114.08794403076172,122.22621154785156,250.15372467041016
113.54039001464844,117.7201919555664,19.351106643676758
101.76104736328125,119.06812286376953,133.5400848388672
108.27536010742188,130.3380584716797,279.6797561645508
108.44135284423828,124.47929382324219,160.24403381347656
104.9128189086914,124.85372924804688,34.636051177978516
107.02180480957031,113.29450225830078,219.0166473388672
103.39305877685547,115.24674987792969,337.04743003845215
108.9150161743164,110.59381866455078,107.3338851928711
105.37193298339844,99.91374206542969,233.7677459716797
111.62850189208984,111.81941223144531,1.26949143409729
102.69602966308594,105.59769439697266,118.27621459960938
111.95618438720703,116.02934265136719,0.05595291778445244
121.34841918945312,121.6406021118164,117.3717041015625
111.47972106933594,122.56645965576172,231.00448608398438
111.95618438720703,107.91954803466797,353.6083068847656
99.727294921875,127.51553344726562,223.9495391845703
114.00604248046875,98.76708221435547,121.32301330566406
113.4126968383789,127.55322265625,152.92684936523438
94.07413482666016,129.14768981933594,27.589250564575195
104.3927993774414,131.73373413085938,264.23402404785156
115.28324127197266,121.40520477294922,359.19716173410416
104.939453125,122.02836608886719,130.8931884765625
98.55294036865234,115.42057800292969,245.80146026611328
106.94956970214844,112.38499450683594,252.01968383789062
111.35003662109375,116.51773834228516,121.64155578613281
98.55294036865234,112.7442626953125,11.844200134277344
129.9605712890625,124.37503814697266,186.14352416992188
97.91897583007812,123.34611511230469,330.5005874633789
95.02532958984375,120.31903076171875,75.08289337158203
121.90216827392578,116.88827514648438,254.01436614990234
97.91897583007812,119.13052368164062,105.7585220336914
103.67078399658203,116.9114990234375,8.58634090423584
102.59882354736328,122.04426574707031,218.2275390625
95.02532958984375,112.1407470703125,351.09461402893066
103.67078399658203,122.8056411743164,90.51778411865234
108.8157730102539,114.87977600097656,182.38368225097656
106.55941772460938,107.34767150878906,56.264076232910156
102.1419906616211,109.47481536865234,297.1360740661621
108.63983154296875,123.92790985107422,211.8223419189453
113.34013366699219,114.89163970947266,342.7141399383545
102.1419906616211,123.39007568359375,96.94095611572266
114.01736450195312,117.53448486328125,179.17196655273438
104.45726013183594,124.35155487060547,50.39558410644531
103.55427551269531,126.67656707763672,286.3514099121094
99.60706329345703,119.4830551147461,215.70277404785156
117.93661499023438,112.43624877929688,343.22266578674316
103.55427551269531,113.64842987060547,97.96434783935547
105.26014709472656,101.51007080078125,172.8325958251953
111.25700378417969,101.8502426147461,41.66156005859375
104.6537094116211,99.60504150390625,273.59130859375
96.17987060546875,127.72725677490234,221.73675537109375
117.6626205444336,116.71183776855469,350.09438133239746
104.6537094116211,126.24274444580078,114.16172790527344
106.94474029541016,112.21348571777344,280.0503921508789
97.20915222167969,109.62584686279297,167.09246826171875
119.08209228515625,106.80135345458984,32.37458038330078
105.37015533447266,125.47139739990234,50.37486267089844
116.65575408935547,115.87046813964844,175.9366912841797
117.8958969116211,124.13140869140625,277.4794006347656
100.77728271484375,111.64478302001953,124.40769958496094
112.82675170898438,109.62584686279297,223.22447204589844
110.90876007080078,106.80135345458984,0.3158990442752838
105.4923095703125,118.20874786376953,175.3328399658203
108.17803192138672,113.09492492675781,50.297096252441406
113.22084045410156,120.21942901611328,290.69518280029297
105.9039306640625,114.88087463378906,219.77487182617188
107.95659637451172,113.23426818847656,344.9292116165161
113.22084045410156,112.45147705078125,104.65794372558594
109.36272430419922,118.73521423339844,169.50892639160156
102.3529052734375,126.65814208984375,43.5810546875
104.30353546142578,117.6993637084961,282.3245620727539
105.81797790527344,119.65377807617188,245.4655303955078
115.99491882324219,128.47511291503906,18.42148208618164
104.30353546142578,122.87053680419922,130.1340789794922
101.20328521728516,103.45465850830078,328.7295570373535
107.73605346679688,118.87259674072266,210.67491149902344
109.63960266113281,105.29462432861328,88.04794311523438
102.1117935180664,125.29874420166016,150.49212646484375
100.40310668945312,138.1519012451172,39.970298767089844
113.34976196289062,141.17588806152344,279.2136688232422
104.78417205810547,112.96749877929688,141.71969604492188
110.14197540283203,126.37116241455078,275.13074493408203
103.31476593017578,136.63511657714844,36.51499557495117
98.84034729003906,151.22134399414062,46.889564514160156
99.1620864868164,134.25152587890625,156.25653076171875
122.88931274414062,144.9514923095703,295.40416717529297
98.84034729003906,109.03331756591797,22.80370330810547
107.39915466308594,133.0706024169922,280.2352294921875
102.7357177734375,98.44729614257812,149.57049560546875
105.85169982910156,124.21185302734375,169.99021911621094
113.4321060180664,142.8702392578125,52.60963439941406
99.6525650024414,139.22828674316406,305.25102615356445
109.77519989013672,109.03331756591797,211.0098114013672
103.93407440185547,133.0706024169922,105.16736602783203
122.224609375,95.5400161743164,334.7505340576172
103.93407440185547,102.71754455566406,28.875940322875977
99.66358184814453,132.91029357910156,275.55674743652344
113.82401275634766,111.73839569091797,164.1217803955078
111.38089752197266,93.39784240722656,63.098175048828125
110.48848724365234,108.10707092285156,191.65313720703125
101.73783874511719,93.71405792236328,317.22592544555664
100.08914947509766,123.29083251953125,175.6200714111328
117.5379638671875,117.17803192138672,50.91465377807617
101.73783874511719,128.49911499023438,290.1501693725586
110.2077865600586,109.72444152832031,162.87673950195312
107.80925750732422,113.84907531738281,43.590972900390625
108.30857849121094,104.5171127319336,281.2865219116211
90.45829772949219,109.62616729736328,107.55010223388672
104.09906005859375,116.1061019897461,355.8819146156311
114.288330078125,115.94361877441406,210.58746337890625
105.67418670654297,108.10723876953125,-0.0
102.09654235839844,112.55278778076172,118.65750122070312
121.88763427734375,110.32286834716797,225.6436767578125
107.7142105102539,116.36881256103516,54.34414291381836
93.55253601074219,120.44515228271484,269.55750274658203
102.797119140625,122.03485107421875,192.2364959716797
108.64334869384766,118.72926330566406,22.57299041748047
111.12334442138672,123.5792236328125,262.3135757446289
111.12334442138672,112.81238555908203,262.3135757446289
105.44198608398438,116.92118835449219,280.89093017578125
125.98155212402344,120.03343200683594,60.172935485839844
104.72852325439453,118.18560791015625,172.23280334472656
97.63994598388672,134.56675720214844,108.60447692871094
108.06742095947266,109.81385803222656,344.84724712371826
116.0586166381836,138.74801635742188,228.1421356201172
101.47553253173828,126.61490631103516,147.27069091796875
105.60054779052734,108.67706298828125,27.87063217163086
112.97735595703125,119.15753936767578,265.6418228149414
110.87020874023438,139.7847137451172,102.7496337890625
97.94470977783203,123.57123565673828,348.6624507904053
112.2942123413086,138.74803161621094,228.06417846679688
111.9092788696289,126.6148910522461,235.48948669433594
109.82877349853516,112.57491302490234,105.3902816772461
101.15669250488281,119.42022705078125,351.8651304244995
115.19625091552734,100.79505920410156,114.8868408203125
99.51527404785156,106.27569580078125,354.3468441963196
108.82646942138672,108.67706298828125,233.50115203857422
109.37093353271484,119.15753936767578,144.66265869140625
107.3524169921875,112.57492065429688,21.735437393188477
109.1854248046875,119.42022705078125,267.24664306640625
109.65229034423828,121.84192657470703,195.47671508789062
113.83152770996094,113.46488952636719,326.8739318847656
105.20811462402344,126.17732238769531,80.7813720703125
109.65229034423828,124.86211395263672,218.11782836914062
115.70722961425781,116.84667205810547,87.71991729736328
106.94508361816406,122.86766815185547,331.69598960876465
105.20811462402344,126.17732238769531,107.96150970458984
106.94508361816406,124.86211395263672,351.3998317718506
104.58002471923828,126.39456176757812,228.1836700439453
91.45648193359375,121.67298889160156,243.1832733154297
117.2309799194336,121.03646087646484,133.5426025390625
98.46617126464844,116.97602081298828,11.67281436920166
91.45648193359375,116.84667205810547,82.0597152709961
106.68684387207031,122.86766815185547,201.1030731201172
127.70880126953125,112.56897735595703,340.1826286315918
101.04914855957031,115.29041290283203,334.90165519714355
116.82306671142578,121.03646087646484,217.72552490234375
106.56822967529297,116.97602081298828,94.82877349853516
101.70692443847656,123.33129119873047,252.74916076660156
101.3637466430664,119.05810546875,14.746332168579102
109.66410827636719,124.78395080566406,133.06922912597656
95.75684356689453,118.98551177978516,156.22305297851562
114.84293365478516,119.09989166259766,36.86053466796875
101.03729248046875,117.1890640258789,254.96063232421875
114.49671936035156,124.78395080566406,175.8316192626953
100.60407257080078,118.98551177978516,52.156612396240234
107.24903869628906,126.01110076904297,295.53802490234375
103.33414459228516,121.95639038085938,172.16957092285156
115.7112045288086,114.25253295898438,54.142093658447266
107.70260620117188,116.11614990234375,287.83374786376953
112.87577056884766,119.09989166259766,286.2656707763672
99.24629974365234,117.1890640258789,22.792888641357422
110.23529052734375,119.73637390136719,156.85330200195312
100.61270904541016,119.4796371459961,169.16671752929688
110.69886779785156,114.25252532958984,58.21291732788086
107.69685363769531,116.11614990234375,286.27490997314453
111.7587661743164,116.930419921875,270.63868713378906
119.21954345703125,109.01487731933594,33.90900802612305
107.69685363769531,120.9767074584961,161.03549194335938
103.66676330566406,118.219970703125,41.192386627197266
113.23139190673828,106.63963317871094,274.3463897705078
108.64286041259766,111.78765869140625,179.87026977539062
116.24723815917969,131.28192138671875,213.04132080078125
113.23139190673828,115.52020263671875,332.9313716888428
86.66678619384766,132.38365173339844,81.80389404296875
128.01942443847656,120.72081756591797,66.19222259521484
108.64286041259766,106.63963317871094,300.72120666503906
86.66678619384766,111.78765869140625,187.30889892578125
105.0859146118164,103.56055450439453,94.13412475585938
129.90167236328125,129.64468383789062,348.64733123779297
91.63546752929688,103.58887481689453,218.8413543701172
105.0859146118164,122.86637115478516,87.56465148925781
91.76652526855469,139.93109130859375,219.863525390625
122.82727813720703,135.39259338378906,345.4964532852173
117.48062133789062,103.58887481689453,193.47584533691406
92.22319793701172,122.86637115478516,68.8134765625
113.1938705444336,98.16552734375,307.9585876464844
100.6944351196289,107.48893737792969,230.52780151367188
106.75981140136719,126.6076889038086,107.2259750366211
108.07426452636719,116.48004150390625,346.78776359558105
110.8309555053711,101.72444152832031,127.86649322509766
116.25091552734375,129.5569305419922,251.12274169921875
99.98042297363281,82.254638671875,31.199037551879883
108.51197814941406,102.48947143554688,122.83025360107422
110.23931884765625,133.87574768066406,246.09088134765625
109.35551452636719,115.57562255859375,19.330596923828125
90.79443359375,101.72444152832031,302.9713706970215
100.38722229003906,129.55694580078125,58.75553512573242
126.41341400146484,84.14822387695312,179.5510711669922
137.3983612060547,127.95359802246094,285.57421112060547
91.9104995727539,142.98678588867188,45.77479553222656
107.6091537475586,142.699951171875,185.67083740234375
107.54240417480469,112.68030548095703,141.02420043945312
102.81846618652344,115.8857192993164,20.20646858215332
110.30487823486328,118.99060821533203,259.86893463134766
105.13623809814453,131.2171173095703,130.08457946777344
105.27022552490234,119.13225555419922,2.2258074283599854
109.53923797607422,129.61082458496094,247.13803100585938
118.83362579345703,121.87403106689453,358.00305807590485
106.64762115478516,120.62725067138672,243.23971557617188
102.417724609375,120.3415298461914,141.15985107421875
102.32154083251953,116.55966186523438,356.1532015800476
106.64762115478516,118.85224151611328,121.64237976074219
97.71281433105469,116.38021087646484,227.12765502929688
100.89945220947266,109.70967864990234,271.20279693603516
93.57988739013672,117.50965881347656,18.009563446044922
133.9013214111328,106.63898468017578,165.14691162109375
100.89945220947266,111.90843200683594,93.98413848876953
105.75759887695312,119.15921783447266,357.0686209201813
93.70223236083984,116.16180419921875,230.04635620117188
96.18427276611328,115.03305053710938,119.89017486572266
111.76905822753906,121.36815643310547,247.85555267333984
112.8606185913086,111.04901123046875,10.59869384765625
105.11763763427734,113.41239166259766,336.36903190612793
112.8606185913086,121.6053466796875,79.96052551269531
108.58851623535156,117.294921875,204.46180725097656
116.65845489501953,111.74934387207031,271.35182189941406
101.62294006347656,112.76316833496094,168.10316467285156
109.49078369140625,115.15080261230469,48.06394577026367
100.32611083984375,122.36190795898438,118.70381164550781
109.03631591796875,116.80168151855469,224.70953369140625
109.05855560302734,122.96941375732422,353.6706690788269
110.03923034667969,110.48253631591797,34.19417190551758
108.279296875,111.80786895751953,145.91758728027344
105.39887237548828,117.12665557861328,274.0186462402344
108.04556274414062,121.0952377319336,336.8473949432373
113.58733367919922,114.55545806884766,204.7574462890625
102.79044342041016,117.99443054199219,90.69621276855469
116.34159088134766,100.6027603149414,169.4105682373047
104.22541809082031,109.69676208496094,292.18836212158203
101.5133285522461,118.06255340576172,52.21207809448242
104.22541809082031,137.92185974121094,358.33834278583527
111.17708587646484,120.54835510253906,124.43318939208984
115.2271499633789,136.93698120117188,248.0307846069336
137.09725952148438,100.6027603149414,71.3580093383789
108.03837585449219,109.69676208496094,313.6775665283203
101.29682922363281,102.03174591064453,183.24118041992188
108.64583587646484,112.38136291503906,168.35916137695312
100.55976104736328,121.25859069824219,56.17339324951172
104.86046600341797,122.46026611328125,292.74462127685547
110.86212921142578,110.19562530517578,142.11822509765625
103.18292236328125,118.10733032226562,356.8143255710602
99.19857025146484,109.63796997070312,247.50634765625
118.586669921875,115.09040832519531,248.5718994140625
109.71701049804688,125.6826400756836,112.9225845336914
99.3914794921875,123.79508972167969,1.12847900390625
118.586669921875,110.19562530517578,108.972412109375
115.44596099853516,118.10733032226562,242.18990325927734
104.72846984863281,117.87474822998047,359.37599021196365
109.71701049804688,126.8022689819336,236.67333984375
115.44596099853516,122.93130493164062,99.4993667602539
106.84407806396484,126.00928497314453,343.50835037231445
110.07559967041016,116.95964050292969,283.0408401489258
102.6771240234375,126.5359878540039,56.071109771728516
104.22685241699219,99.08103942871094,172.48780822753906
110.07559967041016,111.9122314453125,145.98707580566406
123.36483764648438,127.7815933227539,24.62662124633789
103.60755157470703,124.53863525390625,256.94505310058594
104.22685241699219,111.78389739990234,258.1318130493164
103.60755157470703,112.6609115600586,142.935546875
111.5186538696289,113.583984375,8.21166706085205
113.2490005493164,115.27494812011719,294.4177017211914
104.81379699707031,116.35865020751953,168.55783081054688
115.10360717773438,117.17127990722656,48.515628814697266
114.79817199707031,116.67532348632812,359.49914956092834
104.81379699707031,119.80674743652344,124.38633728027344
109.25704956054688,110.67558288574219,248.25183868408203
99.9181900024414,113.53437805175781,227.8165740966797
115.10360717773438,118.93305969238281,106.18621063232422
109.25704956054688,117.97148132324219,348.6209383010864
119.25391387939453,123.68103790283203,296.6950874328613
107.3408432006836,128.30686950683594,170.32167053222656
111.23365783691406,116.44532775878906,56.842247009277344
110.379638671875,112.20181274414062,353.3900103569031
107.3408432006836,120.9841079711914,124.85267639160156
104.27314758300781,109.93115997314453,242.94783782958984
103.38169860839844,123.68103790283203,220.62794494628906
111.23365783691406,128.30686950683594,91.47895812988281
104.27314758300781,115.90538787841797,336.0878391265869
109.32910919189453,119.4913330078125,39.85116195678711
91.62983703613281,128.3257598876953,160.8839569091797
105.94745635986328,126.38780212402344,265.2006378173828
123.14104461669922,102.37342071533203,0.43160074949264526
103.28844451904297,118.24285888671875,222.7536163330078
105.94745635986328,102.12969970703125,127.13636016845703
110.34598541259766,105.6925048828125,115.29950714111328
103.10942077636719,126.86243438720703,355.062867641449
102.21958923339844,119.12722778320312,231.85585021972656
100.89349365234375,115.16184997558594,141.27101135253906
115.82671356201172,109.82722473144531,243.1064224243164
110.92385864257812,112.11261749267578,31.445951461791992
115.82671356201172,112.11558532714844,100.1648178100586
95.67911529541016,109.7042465209961,205.18276977539062
124.05914306640625,115.07015228271484,316.44872283935547
106.76576232910156,111.59556579589844,113.43448638916016
104.01102447509766,120.82861328125,229.17059326171875
109.57374572753906,109.98809051513672,359.10583782196045
105.48098754882812,120.11968231201172,246.38189697265625
110.232666015625,126.12976837158203,132.43199157714844
101.83345794677734,126.3932113647461,4.673447132110596
104.8573226928711,122.91332244873047,325.4302787780762
107.61804962158203,102.81871032714844,202.9259490966797
108.31350708007812,130.1452178955078,82.09475708007812
96.07125854492188,120.23554992675781,2.7123827934265137
103.55091094970703,94.19837951660156,268.31455993652344
114.7686538696289,103.96064758300781,128.5167236328125
100.22313690185547,122.91332244873047,175.50921630859375
105.93757629394531,102.81871795654297,64.78416442871094
101.4074478149414,130.88316345214844,295.6393356323242
100.22313690185547,136.94573974609375,94.38875579833984
106.62725830078125,110.1463394165039,204.57373046875
116.68814086914062,133.1260223388672,345.99190044403076
98.79846954345703,119.42708587646484,222.93209838867188
120.8521957397461,119.69116973876953,118.10798645019531
110.06117248535156,119.02145385742188,346.9776248931885
94.56504821777344,118.83414459228516,135.78372192382812
105.78360748291016,119.28263854980469,246.92623901367188
103.3744888305664,118.82672882080078,33.458412170410156
106.43620300292969,121.7461929321289,341.69349479675293
101.57984161376953,120.34590911865234,101.96139526367188
106.53570556640625,121.6959228515625,203.96762084960938
109.4098892211914,119.85537719726562,272.8334655761719
119.69795989990234,119.28263092041016,30.598377227783203
96.80735778808594,118.82672882080078,147.55323791503906
109.4098892211914,111.15362548828125,277.7700881958008
102.53375244140625,128.2301788330078,149.713623046875
120.10053253173828,105.15692138671875,28.227901458740234
103.8252944946289,112.85660552978516,37.436885833740234
94.7579345703125,135.83753967285156,279.6971664428711
118.92188262939453,127.845458984375,175.27879333496094
112.80457305908203,111.15362548828125,77.61856842041016
114.58091735839844,128.2301788330078,308.5143737792969
103.57843017578125,112.02595520019531,191.77000427246094
112.80457305908203,118.9132080078125,314.8040313720703
111.56207275390625,130.1300506591797,85.44780731201172
105.99949645996094,121.00091552734375,202.1288299560547
114.58091735839844,105.9279556274414,79.76349639892578
